med,med_spec
替莫唑胺胶囊,100mg*5粒/瓶
门冬氨酸钾镁注射液,10ml*5支/盒
注射用盐酸多西环素,0.1g/瓶
注射用盐酸吉西他滨,0.2g/支
注射用盐酸万古霉素,0.5g/瓶
多潘立酮片,10mg*30片/盒
复方聚乙二醇电解质散,4袋/盒
注射用乌司他丁,10万国际单位/支
氢化可的松注射液,2ml:10mg*10支/盒
阿奇霉素片,0.25g*12片/盒
盐酸普罗帕酮注射液,10ml:35mg*5支/盒
乳酸环丙沙星氯化钠注射液,100ml:0.2g/瓶
芬太尼注射液,0.1mg:2ml*10支/盒
低分子肝素钙注射液,1ml:5000AXa单位/支
卡铂注射液,100mg:10ml*5支/1盒
呋喃西林洗剂,500ml/瓶
注射用唑来膦酸浓溶液,4mg/支
草木犀流浸液片,0.4g:25mg*50片/盒
葡萄糖酸钙氯化钠注射液,100ml:1g:0.9g(塑瓶)/瓶
硝苯地平片,10mg*100片/瓶
盐酸阿米替林片,25mg*100片/瓶
阿维莫泮胶囊或安慰剂,12mg*15粒/盒
苯巴比妥片,30mg *100粒/瓶
去痛片[索密痛],150:150:50:15mg*100片/瓶
硝酸异山梨酯片,5mg*100片/瓶
孟鲁司特钠片,10mg*5片/盒
注射用异环磷酰胺,1g/支
酚磺乙胺注射液,2ml:0.5g*10支/盒
盐酸安罗替尼胶囊,8mg*7粒/盒
盐酸乌拉地尔注射液,10ml:50mg*5支/盒
右旋糖酐40葡萄糖注射液,500ml:30g+25g/瓶
沙利度胺胶囊,25mg*48粒/盒
利福喷丁胶囊,0.15g*20粒/盒
葡萄糖酸钙锌口服溶液,10ml×24支/盒
注射用阿扎胞苷,100mg/瓶
辅酶Q10胶囊,10mg*60粒/瓶
5g25ml人血白蛋白,5g/25ml/瓶
注射用哌拉西林钠他唑巴坦钠,4.5g /支
克唑替尼胶囊,250mg*60粒/盒
盐酸多塞平片,25mg*100片/瓶
吗替麦考酚酯分散片,0.25g*10片*4板/盒
托伐普坦片,15mg*5片/盒
复方呋喃西林滴鼻液,8ml/支
精蛋白锌重组赖脯胰岛素,3ml:300国际单位/支
复方甘草酸苷片,10片*10板/盒
50%硫酸镁甘油搽剂,50%，30ml/瓶
生理氯化钠溶液,3000ml:27g//瓶
丁苯酞氯化钠注射液,100ml:25mg/瓶
甲泼尼龙片,4mg*30片/盒
注射用氯诺昔康,8mg/瓶
格列齐特缓释片,30mg*60片/盒
氨酚羟考酮片,325mg:5mg*10片/盒
非布司他片,40mg*16片/盒
醋酸阿比特龙片,0.25g*120片/瓶
枸橼酸氢钾钠颗粒,2.5g/袋*20袋/盒
磷酸可待因片,30mg *20片/盒
富马酸替诺福韦二吡呋酯片,0.3g*30片/瓶
普拉克索片,0.25mg*30片/盒
复方薄荷脑滴鼻液,8ml/支
枸橼酸他莫昔芬片,10mg*60片/盒
静脉注射用人免疫球蛋白注射液,50ml:2.5g/瓶
注射用重组人凝血因子Ⅷ,250国际单位/支
龟甲,1000g/包
注射用阿奇霉素,0.5g/支
利妥昔单抗注射液,100mg:10ml/支
双氯芬酸钠缓释片,0.1g*12片/盒
醋酸阿托西班注射液,5ml:37.5mg/瓶
注射用重组改构人肿瘤坏死因子,50万国际单位/支
氧氟沙星滴眼液,5ml:15mg/支
注射用盐酸伊达比星,10mg/瓶
注射用左卡尼汀,1g/支
柳氮磺吡啶肠溶片,0.25g*100片/盒
注射用苯巴比妥钠,0.1g /瓶
溴吡斯的明片,60mg*60片/瓶
西达本胺片,5mg*24片/盒
乳酸米力农注射液,5ml:5mg*2支/盒
硫酸阿托品注射液,1ml:5mg*10支/盒
3%硼酸洗剂,500ml/瓶
头孢呋辛酯片,0.25g*12片/盒
沙格列汀片,5mg*7片/盒
海蛤壳粉,1000g/包
醋酸曲普瑞林注射液,1ml:0.1mg×7支/盒
辛伐他汀片,10mg*20片/盒
苯磺酸左旋氨氯地平片,2.5mg*28片/盒
依帕司他片,50mg*24片/盒
吲达帕胺片,2.5mg*30粒/盒
布洛芬颗粒,0.2g*12包/盒
注射用顺铂,20mg/支
氟米龙滴眼液,5ml:5mg/瓶
依巴斯汀片,10mg*10片/盒
丙戊酸钠缓释片,0.5g*30片/盒
炔诺酮片,0.625mg*100片/瓶
复方谷氨酰胺肠溶胶囊,36粒/盒
戈舍瑞林缓释植入剂,3.6mg/支
丙戊酸钠口服溶液,12g:300ml/瓶
骨化三醇注射液,1ml:1ug/支
艾拉莫德片,25mg*14片/盒
咪达唑仑注射液,15mg:3ml*5支/盒
注射用更昔洛韦,250mg/支
甲氨蝶呤注射液,10ml:1g*1支/盒
甘草锌颗粒,1.5g*15包/盒
氟康唑胶囊,50mg*12粒/盒
注射用阿莫西林克拉维酸钾/氨苄西林舒巴坦,1.1g/0.75g/瓶
注射用心肌肽,20mg/支
卤米松三氯生乳膏,10g:(0.05%/1%)/支
盐酸左氧氟沙星滴耳液,5ml:25mg/支
米非司酮片,10mg×30片/盒
注射用美罗培南,0.5g/支
氨茶碱注射液,2ml:0.25g*10支/盒
季德胜蛇药片,0.4g*30片/盒
盐酸氯丙嗪注射液,2ml:50mg*10支/盒
右旋糖酐铁片,25mg*60片/盒
吉非替尼片,0.25g*10片
